LRG release 722 (04-Jan-2021)
# Schema version 1.10

There are 864 LRG entries
There are 460 pending LRG entries

### Notes

# Pending LRG record LRG_1004(PRKACG) added
# Pending LRG record LRG_1005(ROCK1) added
# Pending LRG record LRG_1006(CDKL3) added
# Pending LRG record LRG_1013(PRSS1) is now public
# Pending LRG record LRG_305(ERCC1) added
# Pending LRG record LRG_323(XRCC2) added
# Pending LRG record LRG_324(RRM1) added
# Pending LRG record LRG_542(ABCA1) added
# Pending LRG record LRG_545(ADRA2A) added
# Pending LRG record LRG_547(C4BPA) added
# Pending LRG record LRG_552(F3) added
# Pending LRG record LRG_565(KLKB1) added
# Pending LRG record LRG_573(PROZ) added
# Pending LRG record LRG_575(SERPINA1) added
# Pending LRG record LRG_576(SERPINA10) added
# Pending LRG record LRG_591(A2M) added
# Pending LRG record LRG_603(C4BPB) added
# Pending LRG record LRG_604(TFPI) added
# Pending LRG record LRG_606(ANXA5) added
# Pending LRG record LRG_633(F2RL3) added
# Pending LRG record LRG_634(MMRN1) added
# Pending LRG record LRG_636(PF4) added
# Pending LRG record LRG_637(PLAUR) added
# Pending LRG record LRG_639(PTGS1) added
# Pending LRG record LRG_644(SERPINA5) added
# Pending LRG record LRG_645(SERPINE2) added
# Pending LRG record LRG_647(TFPI2) added
# Pending LRG record LRG_648(CRLF3) added
# Pending LRG record LRG_649(MMRN2) added
# Pending LRG record LRG_704(MEOX2) added
# Pending LRG record LRG_705(CCDC78) added
# Pending LRG record LRG_706(POMGNT2) added
# Pending LRG record LRG_707(IL12RB2) added
# Pending LRG record LRG_708(MEOX1) added
# Pending LRG record LRG_709(FOXL1) added
# Pending LRG record LRG_711(USP20) added
# Pending LRG record LRG_843(PCDH19) added
# Pending LRG record LRG_846(OTC) added
# Pending LRG record LRG_852(SOST) added
# Pending LRG record LRG_858(NR0B1) added
# Pending LRG record LRG_859(FZD3) added
